Date;Widely available;Newly available;Implemented somewhere
2003-06-23;0;0;95
2003-10-24;0;0;98
2004-02-02;0;0;101
2004-11-09;0;0;168
2005-04-15;0;0;172
2005-04-29;0;0;174
2005-11-29;0;0;181
2006-10-24;0;0;186
2007-06-29;0;0;189
2007-10-26;0;0;192
2008-03-18;0;0;201
2008-06-17;0;0;209
2008-12-11;0;0;214
2009-05-21;0;0;216
2009-06-08;0;0;225
2009-06-17;0;0;228
2009-06-30;0;0;229
2010-01-21;0;0;231
2010-01-25;0;0;235
2010-05-25;0;0;246
2010-06-07;0;0;251
2010-06-21;0;0;252
2010-09-02;0;0;255
2010-10-19;0;0;259
2010-11-22;0;0;261
2010-12-02;0;0;262
2011-02-03;0;0;265
2011-03-08;0;0;270
2011-03-22;0;0;274
2011-04-27;0;0;275
2011-06-07;0;0;277
2011-06-21;0;0;278
2011-07-20;0;0;279
2011-08-16;0;0;281
2011-09-16;0;0;282
2011-10-12;0;0;283
2011-10-25;0;0;284
2011-12-13;0;0;286
2011-12-20;0;0;288
2012-02-08;0;0;289
2012-03-28;0;0;290
2012-04-24;0;0;291
2012-05-15;0;0;292
2012-06-05;0;0;296
2012-06-26;0;0;301
2012-07-25;0;0;304
2012-08-28;0;0;305
2012-10-09;0;0;310
2012-11-06;0;0;312
2012-11-20;0;0;314
2013-01-08;0;0;316
2013-01-10;0;0;321
2013-02-19;0;0;324
2013-02-21;0;0;325
2013-02-27;0;0;326
2013-03-26;0;0;332
2013-04-02;0;0;333
2013-05-21;0;0;335
2013-06-25;0;0;341
2013-07-10;0;0;342
2013-08-06;0;0;344
2013-08-20;0;0;347
2013-09-17;0;0;348
2013-09-18;0;0;351
2013-10-01;0;0;352
2013-10-02;0;0;353
2013-10-29;0;0;355
2013-11-12;0;0;356
2013-12-10;0;0;358
2014-01-14;0;0;363
2014-02-04;0;0;366
2014-02-20;0;0;369
2014-03-18;0;0;373
2014-04-02;0;0;376
2014-04-29;0;0;378
2014-05-20;0;0;380
2014-06-10;0;0;382
2014-07-16;0;0;387
2014-07-22;0;0;393
2014-08-26;0;0;399
2014-09-02;0;0;401
2014-09-17;0;0;404
2014-10-07;0;0;412
2014-10-08;0;0;413
2014-10-14;0;0;416
2014-10-16;0;0;417
2014-11-12;0;0;418
2014-12-01;0;0;427
2015-01-13;0;0;428
2015-01-21;0;0;429
2015-02-24;0;0;435
2015-02-27;0;0;436
2015-03-03;0;0;439
2015-03-31;0;0;442
2015-04-14;0;0;446
2015-05-12;0;0;453
2015-05-19;0;0;455
2015-07-02;0;0;456
2015-07-21;0;0;459
2015-07-29;0;238;234
2015-09-01;0;238;235
2015-09-16;0;239;239
2015-09-22;0;240;239
2015-09-30;0;256;223
2015-10-13;0;256;225
2015-11-12;0;258;223
2015-12-01;0;258;228
2015-12-15;0;258;230
2016-01-20;0;258;232
2016-01-26;0;258;236
2016-03-02;0;258;237
2016-03-08;0;259;237
2016-03-21;0;262;237
2016-04-13;0;262;238
2016-05-25;0;262;240
2016-06-07;0;264;238
2016-07-20;0;264;244
2016-08-02;0;266;244
2016-08-31;0;266;247
2016-09-07;0;267;247
2016-09-13;0;267;250
2016-09-20;0;283;237
2016-10-12;0;283;241
2016-12-01;0;283;244
2017-01-24;0;283;249
2017-01-25;0;283;253
2017-02-01;0;284;254
2017-03-07;0;287;256
2017-03-09;0;287;257
2017-03-16;0;288;257
2017-03-27;0;294;253
2017-04-05;0;300;248
2017-04-19;0;302;252
2017-06-05;0;302;253
2017-07-25;0;302;261
2017-08-08;0;302;265
2017-09-05;0;302;270
2017-09-19;0;305;269
2017-09-28;0;306;268
2017-10-17;0;309;268
2017-10-24;0;311;266
2017-11-14;0;311;267
2017-11-28;0;312;266
2017-12-05;0;312;269
2018-01-22;0;312;271
2018-01-23;0;312;272
2018-01-29;238;74;272
2018-03-06;238;74;276
2018-03-13;238;74;277
2018-03-16;239;73;277
2018-03-22;240;72;277
2018-03-29;240;72;281
2018-03-30;256;56;281
2018-04-12;256;58;279
2018-04-17;256;58;285
2018-04-30;256;63;281
2018-05-09;256;65;280
2018-05-12;258;63;280
2018-05-29;258;63;286
2018-07-24;258;63;291
2018-09-04;258;63;300
2018-09-05;258;65;298
2018-09-08;259;64;298
2018-09-17;259;64;300
2018-09-21;262;61;300
2018-10-02;262;66;296
2018-10-16;262;66;297
2018-10-23;262;67;298
2018-12-04;262;67;301
2018-12-07;264;65;301
2018-12-11;264;67;301
2019-01-29;264;68;304
2019-02-02;266;66;304
2019-03-07;267;65;304
2019-03-12;267;65;308
2019-03-19;267;65;313
2019-03-20;283;49;313
2019-03-25;283;53;311
2019-04-23;283;53;316
2019-05-21;283;53;317
2019-06-04;283;53;322
2019-07-09;283;53;324
2019-07-30;283;53;332
2019-08-01;284;52;332
2019-09-03;284;52;334
2019-09-07;287;49;334
2019-09-10;287;49;341
2019-09-16;288;48;341
2019-09-19;288;53;338
2019-09-27;294;47;338
2019-10-05;300;41;338
2019-10-19;302;39;338
2019-10-22;302;39;340
2019-12-10;302;39;345
2020-01-07;302;39;350
2020-01-15;302;114;276
2020-02-04;302;115;283
2020-02-07;302;116;282
2020-03-19;305;113;282
